time,valence,arousal
23400.0,5.658549785614014,5.015119552612305
23450.0,5.645443439483643,5.013675212860107
23500.0,5.649946212768555,5.009113311767578
23550.0,5.65500545501709,5.015439987182617
23600.0,5.522745609283447,4.905582904815674
23650.0,5.578580379486084,4.966540813446045
23700.0,5.624460697174072,4.987827777862549
23750.0,5.595614433288574,4.988776683807373
23800.0,5.600279331207275,4.999702453613281
23850.0,5.620806694030762,5.006193161010742
23900.0,5.6332478523254395,5.00769567489624
23950.0,5.63329553604126,5.009809970855713
24000.0,5.644394874572754,5.007529258728027
24050.0,5.640875816345215,5.006828308105469
24100.0,5.620584964752197,5.000306129455566
24150.0,5.599118709564209,5.001389980316162
24200.0,5.615231990814209,5.003905296325684
24250.0,5.6151227951049805,4.999060153961182
24300.0,5.630445957183838,5.0031023025512695
24350.0,5.645936489105225,5.004318714141846
24400.0,5.647677898406982,5.006675720214844
24450.0,5.647896766662598,5.005009651184082
24500.0,5.531631946563721,4.90641975402832
24550.0,5.60205602645874,4.964470386505127
24600.0,5.616531848907471,4.9868011474609375
24650.0,5.636432647705078,4.9944024085998535
24700.0,5.6111931800842285,5.000269412994385
24750.0,5.607151508331299,5.003303050994873
24800.0,5.619020938873291,4.999355316162109
24850.0,5.632846832275391,4.999838352203369
24900.0,5.6302313804626465,4.997975826263428
24950.0,5.603239059448242,4.99507474899292
25000.0,5.609239101409912,4.997283935546875
25050.0,5.647376537322998,5.002495765686035
25100.0,5.660223960876465,5.0073561668396
25150.0,5.653594493865967,4.999499797821045
25200.0,5.660266876220703,4.99727725982666
25250.0,5.653096675872803,4.998560905456543
25300.0,5.647238254547119,4.995738506317139
25350.0,5.6128315925598145,4.967092037200928
25400.0,5.578863143920898,4.923116207122803
25450.0,5.6175103187561035,4.973735809326172
25500.0,5.645454406738281,4.9872822761535645
25550.0,5.6242194175720215,4.9850993156433105
25600.0,5.609628200531006,4.981309413909912
25650.0,5.621237754821777,4.9833197593688965
25700.0,5.63110876083374,4.984450817108154
25750.0,5.629418849945068,4.986464500427246
25800.0,5.610879898071289,4.981633186340332
25850.0,5.6261067390441895,4.981892108917236
25900.0,5.622830867767334,4.981606960296631
25950.0,5.637222766876221,4.980937957763672
26000.0,5.631575584411621,4.981144428253174
26050.0,5.632832050323486,4.984306812286377
26100.0,5.631760120391846,4.980853080749512
26150.0,5.621298313140869,4.973361968994141
26200.0,5.568995475769043,4.923771381378174
26250.0,5.624613285064697,4.971367835998535
26300.0,5.6345977783203125,4.982359886169434
26350.0,5.643730163574219,4.984396457672119
26400.0,5.635281085968018,4.992353439331055
26450.0,5.6409831047058105,4.990111351013184
26500.0,5.660583019256592,4.9948296546936035
26550.0,5.6490678787231445,4.996766090393066
26600.0,5.631930828094482,4.989055156707764
26650.0,5.643249988555908,4.996230602264404
26700.0,5.609018325805664,4.992006778717041
26750.0,5.646168231964111,4.998751163482666
26800.0,5.6543402671813965,4.999846935272217
26850.0,5.6551737785339355,4.998243808746338
26900.0,5.660886287689209,4.991966724395752
26950.0,5.583475589752197,4.9312286376953125
27000.0,5.6215410232543945,4.977569103240967
27050.0,5.617157459259033,4.988896369934082
27100.0,5.637358665466309,4.996976375579834
27150.0,5.616511821746826,4.994848251342773
27200.0,5.632659435272217,4.993791103363037
27250.0,5.626521587371826,4.991713047027588
27300.0,5.599432468414307,4.990844249725342
27350.0,5.621354103088379,4.995948314666748
27400.0,5.619166851043701,4.9979634284973145
27450.0,5.622159481048584,4.99887228012085
27500.0,5.6377716064453125,4.9997477531433105
27550.0,5.62930154800415,5.004255771636963
27600.0,5.64946985244751,5.000402927398682
27650.0,5.5738935470581055,4.925375461578369
27700.0,5.5847697257995605,4.943792819976807
27750.0,5.6189799308776855,4.9781813621521
27800.0,5.642110347747803,4.99126672744751
27850.0,5.6527581214904785,4.996268272399902
27900.0,5.6373419761657715,5.000814437866211
27950.0,5.629656791687012,4.998995304107666
28000.0,5.643658638000488,5.003489971160889
28050.0,5.611789226531982,4.994627475738525
28100.0,5.633889675140381,5.000970363616943
28150.0,5.593995571136475,4.993056297302246
28200.0,5.636801242828369,4.994195461273193
28250.0,5.604360103607178,4.99357271194458
28300.0,5.6216301918029785,4.994900226593018
28350.0,5.633238315582275,4.991872310638428
28400.0,5.604719161987305,4.989260196685791
28450.0,5.486386775970459,4.8793416023254395
28500.0,5.5889506340026855,4.959348201751709
28550.0,5.621363162994385,4.987137317657471
28600.0,5.611321449279785,4.995217800140381
28650.0,5.548746585845947,4.99064826965332
28700.0,5.599081516265869,4.985554218292236
28750.0,5.591129779815674,4.982966899871826
28800.0,5.6118950843811035,4.982071876525879
28850.0,5.586818218231201,4.982353210449219
28900.0,5.592381000518799,4.98071813583374
28950.0,5.59879732131958,4.9779229164123535
29000.0,5.576190948486328,4.977702617645264
29050.0,5.599332332611084,4.971983909606934
29100.0,5.626474857330322,4.986052989959717
29150.0,5.632419109344482,4.9850754737854
29200.0,5.622018337249756,4.978278636932373
29250.0,5.51547384262085,4.867123603820801
29300.0,5.570152759552002,4.956013202667236
29350.0,5.619469165802002,4.9698076248168945
29400.0,5.629253387451172,4.980559349060059
29450.0,5.617319583892822,4.984910011291504
29500.0,5.617091655731201,4.988061904907227
29550.0,5.608163833618164,4.9836955070495605
29600.0,5.632011890411377,4.9896745681762695
29650.0,5.601623058319092,4.982726573944092
29700.0,5.630278587341309,4.985996723175049
29750.0,5.658192157745361,4.9982500076293945
29800.0,5.6260762214660645,4.992861747741699
29850.0,5.625015735626221,4.992527961730957
29900.0,5.621987819671631,4.989371299743652
29950.0,5.602921962738037,4.984829425811768
30000.0,5.552619457244873,4.927673816680908
30050.0,5.559463977813721,4.916147708892822
30100.0,5.6050543785095215,4.966553211212158
30150.0,5.603394985198975,4.980068206787109
30200.0,5.639415264129639,4.989274501800537
30250.0,5.59278678894043,4.991934776306152
30300.0,5.60294771194458,4.99053430557251
30350.0,5.595886707305908,4.990678787231445
30400.0,5.607492923736572,4.997228145599365
30450.0,5.619445323944092,4.994961738586426
30500.0,5.6156744956970215,4.99367618560791
30550.0,5.618361949920654,4.995558261871338
30600.0,5.611722469329834,4.994051456451416
30650.0,5.625691890716553,4.995835781097412
30700.0,5.602372169494629,4.992947101593018
30750.0,5.608895778656006,4.991653919219971
30800.0,5.608283519744873,4.988442897796631
30850.0,5.617069244384766,4.988165855407715
30900.0,5.5424485206604,4.915111541748047
30950.0,5.606878757476807,4.955684185028076
31000.0,5.635916709899902,4.989838600158691
31050.0,5.652735233306885,5.000810146331787
31100.0,5.636314868927002,5.0019001960754395
31150.0,5.6447625160217285,5.00245475769043
31200.0,5.631170749664307,4.997280120849609
31250.0,5.6096110343933105,4.99762487411499
31300.0,5.644720554351807,5.001298904418945
31350.0,5.645330905914307,4.9953932762146
31400.0,5.639771938323975,4.993278503417969
31450.0,5.627786159515381,4.990013599395752
31500.0,5.617228984832764,4.992518424987793
31550.0,5.652878284454346,4.997982978820801
31600.0,5.615509510040283,4.990506172180176
31650.0,5.624976634979248,4.988795280456543
31700.0,5.6164374351501465,4.9865031242370605
31750.0,5.6512064933776855,4.9977593421936035
31800.0,5.651305675506592,5.001466751098633
31850.0,5.515347957611084,4.886675834655762
31900.0,5.582941055297852,4.958659648895264
31950.0,5.634227752685547,4.979959487915039
32000.0,5.647787570953369,4.987300395965576
32050.0,5.632740497589111,4.989682674407959
32100.0,5.631812572479248,4.98823881149292
32150.0,5.641111850738525,4.9893412590026855
32200.0,5.642393589019775,4.99508810043335
32250.0,5.633182525634766,4.993113994598389
32300.0,5.617365837097168,4.984790325164795
32350.0,5.633167743682861,4.991221904754639
32400.0,5.629374027252197,4.986050605773926
32450.0,5.642801761627197,4.99380350112915
32500.0,5.649929523468018,4.992007255554199
32550.0,5.663025856018066,4.995960235595703
32600.0,5.623581886291504,4.9858317375183105
32650.0,5.536848068237305,4.921930313110352
32700.0,5.584166049957275,4.9492716789245605
32750.0,5.589236736297607,4.973170757293701
32800.0,5.634799480438232,4.988210678100586
32850.0,5.622028827667236,4.994878768920898
32900.0,5.600823879241943,4.991598606109619
32950.0,5.5850749015808105,4.996973514556885
33000.0,5.617120265960693,4.996125221252441
33050.0,5.6490478515625,5.00112771987915
33100.0,5.641836166381836,5.0008111000061035
33150.0,5.636569976806641,5.002546787261963
33200.0,5.616949558258057,4.999817371368408
33250.0,5.646933555603027,5.006865978240967
33300.0,5.66151762008667,5.017582416534424
33350.0,5.640691757202148,5.0101752281188965
33400.0,5.650240898132324,5.010866165161133
33450.0,5.659216403961182,5.009232521057129
33500.0,5.600833892822266,4.9575371742248535
33550.0,5.600040912628174,4.977224826812744
33600.0,5.613300800323486,4.9990010261535645
33650.0,5.597147464752197,4.998659610748291
33700.0,5.618243217468262,5.00304651260376
33750.0,5.602664470672607,4.997813701629639
33800.0,5.624001979827881,4.997400760650635
33850.0,5.633975505828857,4.997837543487549
33900.0,5.628561973571777,4.997306823730469
33950.0,5.635229587554932,5.005498886108398
34000.0,5.64277982711792,5.008961200714111
34050.0,5.634144306182861,5.010186195373535
34100.0,5.612330913543701,5.004398822784424
34150.0,5.63669490814209,5.011821746826172
34200.0,5.686599254608154,5.01676082611084
34250.0,5.673997402191162,5.010320663452148
34300.0,5.630922317504883,4.998785018920898
34350.0,5.566539287567139,4.943695545196533
34400.0,5.562136173248291,4.948498249053955
34450.0,5.5956926345825195,4.986011505126953
34500.0,5.6167778968811035,4.9922776222229
34550.0,5.608239650726318,4.9916791915893555
34600.0,5.602501392364502,4.998911380767822
34650.0,5.6189751625061035,5.001704216003418
34700.0,5.643571376800537,5.0041279792785645
34750.0,5.630947113037109,5.002776622772217
34800.0,5.623276233673096,4.998425006866455
34850.0,5.630486488342285,4.992945194244385
34900.0,5.631584167480469,4.999033451080322
34950.0,5.606729984283447,4.99046516418457
35000.0,5.646485805511475,4.989055156707764
35050.0,5.6666131019592285,4.994037628173828
35100.0,5.643702983856201,4.982919216156006
35150.0,5.631657600402832,4.9879865646362305
35200.0,5.551816463470459,4.91204309463501
35250.0,5.623897552490234,4.971543788909912
35300.0,5.583461284637451,4.983058929443359
35350.0,5.608952522277832,4.988385200500488
35400.0,5.615127086639404,4.995781421661377
35450.0,5.628373622894287,4.993289947509766
35500.0,5.5857014656066895,4.985928058624268
35550.0,5.603565216064453,4.989732265472412
35600.0,5.604727745056152,4.98505163192749
35650.0,5.600418567657471,4.985912799835205
35700.0,5.6022233963012695,4.981770038604736
35750.0,5.617353916168213,4.979074001312256
35800.0,5.631628513336182,4.983029842376709
35850.0,5.6068115234375,4.989078044891357
35900.0,5.554871559143066,4.924170970916748
35950.0,5.560101509094238,4.951422691345215
36000.0,5.623068332672119,4.9798712730407715
36050.0,5.636054515838623,4.990383625030518
36100.0,5.613985538482666,4.989068984985352
36150.0,5.60545015335083,4.991740703582764
36200.0,5.584444522857666,4.990295886993408
36250.0,5.610838413238525,4.987912178039551
36300.0,5.621458530426025,4.995029926300049
36350.0,5.626649379730225,4.993054389953613
36400.0,5.611523151397705,4.994078159332275
36450.0,5.601541042327881,4.993449687957764
36500.0,5.60421085357666,4.9814229011535645
36550.0,5.582771301269531,4.984843730926514
36600.0,5.605942249298096,4.9930500984191895
36650.0,5.590456485748291,4.959003925323486
36700.0,5.575412750244141,4.933077335357666
36750.0,5.644043445587158,4.984659194946289
36800.0,5.6432318687438965,4.9895453453063965
36850.0,5.637375354766846,5.001585006713867
36900.0,5.6075873374938965,4.99222469329834
36950.0,5.609076023101807,4.995128154754639
37000.0,5.601375102996826,4.997153282165527
37050.0,5.599009990692139,4.995838642120361
37100.0,5.564876079559326,4.99267053604126
37150.0,5.595274448394775,4.992887020111084
37200.0,5.6069111824035645,4.986700057983398
37250.0,5.618318557739258,4.989985466003418
37300.0,5.624807834625244,4.993615627288818
37350.0,5.6208062171936035,4.994604587554932
37400.0,5.608663082122803,4.9998087882995605
37450.0,5.507142543792725,4.909963130950928
37500.0,5.5376105308532715,4.94879150390625
37550.0,5.604907512664795,4.979007244110107
37600.0,5.6464667320251465,4.993105411529541
37650.0,5.62982177734375,4.9950737953186035
37700.0,5.5788373947143555,4.993432521820068
37750.0,5.597822189331055,4.994217395782471
37800.0,5.614009380340576,4.994485855102539
37850.0,5.60071325302124,4.9919257164001465
37900.0,5.603419303894043,4.986810207366943
37950.0,5.607852458953857,4.989389896392822
38000.0,5.620652675628662,4.991608142852783
38050.0,5.5945611000061035,4.993591785430908
38100.0,5.635122776031494,4.993402004241943
38150.0,5.620753765106201,4.993556976318359
38200.0,5.596888542175293,4.987219333648682
38250.0,5.580805778503418,4.977346897125244
38300.0,5.541149616241455,4.902215480804443
38350.0,5.564033031463623,4.945643424987793
38400.0,5.592944622039795,4.975404262542725
38450.0,5.603202819824219,4.978199005126953
38500.0,5.587488651275635,4.977950096130371
38550.0,5.584614276885986,4.978352069854736
38600.0,5.616110324859619,4.9773030281066895
38650.0,5.578000545501709,4.974452972412109
38700.0,5.5950398445129395,4.973612308502197
38750.0,5.593729496002197,4.977661609649658
38800.0,5.601524829864502,4.976496696472168
38850.0,5.602093696594238,4.976524829864502
38900.0,5.627371311187744,4.974982261657715
38950.0,5.614988327026367,4.978478908538818
39000.0,5.617722511291504,4.9753522872924805
39050.0,5.601535797119141,4.980899810791016
39100.0,5.589481830596924,4.949182987213135
39150.0,5.514580249786377,4.902495384216309
39200.0,5.575683116912842,4.956275939941406
39250.0,5.5929670333862305,4.969738006591797
39300.0,5.604509353637695,4.9712090492248535
39350.0,5.601726055145264,4.980317115783691
39400.0,5.576243877410889,4.971847057342529
39450.0,5.609640598297119,4.978764533996582
39500.0,5.580678939819336,4.977669715881348
39550.0,5.605921745300293,4.982361793518066
39600.0,5.626077651977539,4.99066686630249
39650.0,5.644375324249268,4.995269775390625
39700.0,5.649411678314209,5.002134799957275
39750.0,5.681026935577393,5.015742301940918
39800.0,5.687967300415039,5.0189528465271
39850.0,5.686338901519775,5.020728588104248
39900.0,5.685166835784912,5.024655342102051
39950.0,5.586254119873047,4.904709815979004
40000.0,5.670327663421631,4.99537467956543
